Reusing configuration cache.
> Task :app:mergeDebugNativeLibs NO-SOURCE
> Task :app:compressDebugAndroidTestAssets UP-TO-DATE
> Task :app:processDebugAndroidTestManifest UP-TO-DATE
> Task :app:stripDebugDebugSymbols NO-SOURCE
> Task :app:mergeDebugAndroidTestResources UP-TO-DATE
> Task :app:validateSigningDebugAndroidTest UP-TO-DATE
> Task :app:writeDebugAndroidTestSigningConfigVersions UP-TO-DATE
> Task :app:mergeDebugAndroidTestJniLibFolders UP-TO-DATE
> Task :app:generateDebugAndroidTestBuildConfig UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:javaPreCompileDebugAndroidTest UP-TO-DATE
> Task :app:checkDebugAndroidTestAarMetadata UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:mergeDebugAndroidTestNativeLibs UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:stripDebugAndroidTestDebugSymbols UP-TO-DATE
> Task :core:compileDebugKotlin UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :core:processDebugJavaRes UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :app:checkDebugAndroidTestDuplicateClasses UP-TO-DATE
> Task :core:compileDebugJavaWithJavac NO-SOURCE
> Task :core:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :core:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :app:mergeExtDexDebugAndroidTest UP-TO-DATE
> Task :data:kspDebugKotlin UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :app:processDebugAndroidTestResources UP-TO-DATE
> Task :data:compileDebugKotlin UP-TO-DATE
> Task :data:processDebugJavaRes UP-TO-DATE
> Task :data:compileDebugJavaWithJavac UP-TO-DATE
> Task :data:transformDebugClassesWithAsm UP-TO-DATE
> Task :data:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :data:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :data:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:mergeLibDexDebugAndroidTest UP-TO-DATE
> Task :app:mergeLibDexDebug UP-TO-DATE
> Task :app:kspDebugKotlin UP-TO-DATE
> Task :app:compileDebugKotlin UP-TO-DATE
> Task :app:compileDebugJavaWithJavac UP-TO-DATE
> Task :app:hiltAggregateDepsDebug UP-TO-DATE
> Task :app:hiltJavaCompileDebug UP-TO-DATE
> Task :app:bundleDebugClassesToCompileJar UP-TO-DATE
> Task :app:processDebugJavaRes UP-TO-DATE
> Task :app:transformDebugClassesWithAsm UP-TO-DATE
> Task :app:dexBuilderDebug UP-TO-DATE
> Task :app:mergeDebugJavaResource UP-TO-DATE
> Task :app:mergeProjectDexDebug UP-TO-DATE
> Task :app:mergeDebugGlobalSynthetics UP-TO-DATE
> Task :app:packageDebug UP-TO-DATE
> Task :app:createDebugApkListingFileRedirect UP-TO-DATE
> Task :app:kspDebugAndroidTestKotlin
> Task :app:compileDebugAndroidTestKotlin
> Task :app:compileDebugAndroidTestJavaWithJavac
> Task :app:hiltAggregateDepsDebugAndroidTest UP-TO-DATE
> Task :app:hiltJavaCompileDebugAndroidTest
> Task :app:processDebugAndroidTestJavaRes UP-TO-DATE
> Task :app:mergeDebugAndroidTestJavaResource UP-TO-DATE
> Task :app:transformDebugAndroidTestClassesWithAsm
> Task :app:dexBuilderDebugAndroidTest
> Task :app:mergeDebugAndroidTestGlobalSynthetics UP-TO-DATE
> Task :app:mergeProjectDexDebugAndroidTest
> Task :app:packageDebugAndroidTest
> Task :app:createDebugAndroidTestApkListingFileRedirect UP-TO-DATE
Starting 2 tests on Pixel_8a_API_34(AVD) - 14
Pixel_8a_API_34(AVD) - 14 Tests 0/2 completed. (0 skipped) (0 failed)
> Task :app:connectedDebugAndroidTest

Pixel_8a_API_34(AVD) - 14 Tests 1/2 completed. (0 skipped) (0 failed)
Finished 2 tests on Pixel_8a_API_34(AVD) - 14

BUILD SUCCESSFUL in 3m 2s
123 actionable tasks: 9 executed, 114 up-to-date
Configuration cache entry reused.
